"0","cbind(race.counts_19, race.props_19)"
"1","                              "
"1"," race.counts_19"
"1"," race.props_19"
"1","
Asian/Pacific Islander        "
"1","            641"
"1","   0.016143249"
"1","
Black                         "
"1","          10410"
"1","   0.262170398"
"1","
Hispanic                      "
"1","           4058"
"1","   0.102198605"
"1","
Native American/Native Alaskan"
"1","            386"
"1","   0.009721208"
"1","
White                         "
"1","          24212"
"1","   0.609766540"
"1","
"
