"0",""
"0","cbind(intent_12_19, intent_12_19_percent)"
"1","            "
"1"," intent.counts_12"
"1"," intent.counts_19"
"1"," intent.counts_12"
"1","
Accidental  "
"1","             1639"
"1","              486"
"1","        1.6260405"
"1","
Homicide    "
"1","            35176"
"1","            14909"
"1","       34.8978640"
"1","
Suicide     "
"1","            63175"
"1","            23941"
"1","       62.6754765"
"1","
Undetermined"
"1","              807"
"1","              346"
"1","        0.8006191"
"1","
"
"1","            "
"1"," intent.counts_19"
"1","
Accidental  "
"1","        1.2247367"
"1","
Homicide    "
"1","       37.5711910"
"1","
Suicide     "
"1","       60.3321405"
"1","
Undetermined"
"1","        0.8719319"
"1","
"
