"0","cbind(race.counts_12, race.props_12)"
"1","                              "
"1"," race.counts_12"
"1"," race.props_12"
"1","
Asian/Pacific Islander        "
"1","           1326"
"1","   0.013155023"
"1","
Black                         "
"1","          23296"
"1","   0.231115697"
"1","
Hispanic                      "
"1","           9022"
"1","   0.089505744"
"1","
Native American/Native Alaskan"
"1","            917"
"1","   0.009097403"
"1","
White                         "
"1","          66237"
"1","   0.657126133"
"1","
"
